date/time          : 2015-06-09, 13:23:03, 489ms
computer name      : CARMAK-SPEED
user name          : Lars <admin>
registered owner   : Lars
operating system   : Windows 7 x64 Service Pack 1 build 7601
system language    : Swedish
system up time     : 26 days 6 hours
program up time    : 18 minutes 12 seconds
processors         : 8x Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
physical memory    : 484/8098 MB (free/total)
free disk space    : (C:) 18,44 GB
display mode       : 1920x1080, 32 bit
process id         : $8f8
allocated memory   : 136,12 MB
largest free block : 588,18 MB
executable         : VIS_LAGER.exe
exec. date/time    : 2015-06-09 13:04
version            : 2.3.2.6
compiled with      : Delphi XE6
madExcept version  : 4.0.11
callstack crc      : $02f8ff30, $ebd2c9c4, $8a93b3b6
exception number   : 3
exception class    : EInOutError
exception message  : Invalid file name - %s.

main thread ($374c):
00f25ef7 +0a3 VIS_LAGER.exe dmsVidaSystem       1821  +7 TdmsSystem.FDoLog
013cb1c1 +225 VIS_LAGER.exe dmcPkgs              586 +28 TdmPkgs.DeletePackagesFromSystem
013e2d40 +110 VIS_LAGER.exe UnitRemovePkg       1168 +16 TfrmRemovePkg.acDeletePkgFromSystemExecute
0054ad6b +00f VIS_LAGER.exe System.Classes               TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                 TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes               TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                        TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                        TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                        TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                        TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                        TCustomdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                        TCustomdxBarControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                 TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                 TWinControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes               StdWndProc
0083fe92 +012 VIS_LAGER.exe dxBar                        TdxBarSubMenuControl.IsInternal
00835de7 +007 VIS_LAGER.exe dxBar                        TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                        TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                 TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes               StdWndProc
75847885 +00a USER32.dll                                 DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                    TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                    TApplication.HandleMessage
006e21aa +1aa VIS_LAGER.exe Vcl.Forms                    TCustomForm.ShowModal
015f052f +097 VIS_LAGER.exe UnitInventoryReport 6442 +10 TfrmInventoryReport.acAvRegistreraPaketExecute
0054ad6b +00f VIS_LAGER.exe System.Classes               TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                 TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes               TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                        TdxBarItem.DoClick
